account_id,date,service_name,cost_amount,currency
131471595343,2025-09-10,Tax,0.0,USD
131471595343,2025-09-12,AWS CloudShell,7.37e-08,USD
131471595343,2025-09-12,AWS Data Transfer,-7.36e-08,USD
131471595343,2025-10-01,Tax,0.0,USD
131471595343,2025-10-20,AWS CloudFormation,0.0,USD
131471595343,2025-10-20,AWS Data Transfer,-7.002e-05,USD
131471595343,2025-10-20,AWS Glue,0.0,USD
131471595343,2025-10-20,AWS Key Management Service,0.0,USD
131471595343,2025-10-20,AWS Secrets Manager,0.0,USD
131471595343,2025-10-20,AWS Service Catalog,0.0,USD
131471595343,2025-10-20,EC2 - Other,6.99829e-05,USD
131471595343,2025-10-20,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-20,Amazon Elastic Container Service,0.0,USD
131471595343,2025-10-20,Amazon Elastic Load Balancing,2.54e-08,USD
131471595343,2025-10-20,Amazon Location Service,0.0,USD
131471595343,2025-10-20,Amazon Simple Notification Service,0.0,USD
131471595343,2025-10-20,Amazon Simple Queue Service,0.0,USD
131471595343,2025-10-20,Amazon Simple Storage Service,1.22e-08,USD
131471595343,2025-10-20,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-20,AmazonCloudWatch,0.0,USD
131471595343,2025-10-21,AWS CloudFormation,0.0,USD
131471595343,2025-10-21,AWS Data Transfer,-0.0005102328,USD
131471595343,2025-10-21,AWS Key Management Service,0.0,USD
131471595343,2025-10-21,Amazon CloudFront,-2e-10,USD
131471595343,2025-10-21,EC2 - Other,0.0005101559,USD
131471595343,2025-10-21,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-21,Amazon Elastic Container Service,0.0,USD
131471595343,2025-10-21,Amazon Elastic Load Balancing,7.5e-08,USD
131471595343,2025-10-21,Amazon Relational Database Service,3e-10,USD
131471595343,2025-10-21,Amazon Simple Notification Service,0.0,USD
131471595343,2025-10-21,Amazon Simple Storage Service,0.0,USD
131471595343,2025-10-21,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-21,AmazonCloudWatch,0.0,USD
131471595343,2025-10-22,AWS CloudFormation,0.0,USD
131471595343,2025-10-22,AWS Data Transfer,-7.72778e-05,USD
131471595343,2025-10-22,AWS Glue,0.0,USD
131471595343,2025-10-22,AWS Key Management Service,0.0,USD
131471595343,2025-10-22,AWS Secrets Manager,0.0,USD
131471595343,2025-10-22,Amazon CloudFront,3e-10,USD
131471595343,2025-10-22,EC2 - Other,7.70966e-05,USD
131471595343,2025-10-22,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-22,Amazon Elastic Container Service,0.0,USD
131471595343,2025-10-22,Amazon Elastic Load Balancing,1.645e-07,USD
131471595343,2025-10-22,Amazon Location Service,0.0,USD
131471595343,2025-10-22,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-22,Amazon Simple Notification Service,0.0,USD
131471595343,2025-10-22,Amazon Simple Storage Service,1.22e-08,USD
131471595343,2025-10-22,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-22,AmazonCloudWatch,0.0,USD
131471595343,2025-10-23,AWS Data Transfer,-5.772e-07,USD
131471595343,2025-10-23,AWS Glue,0.0,USD
131471595343,2025-10-23,AWS Key Management Service,0.0,USD
131471595343,2025-10-23,Amazon CloudFront,-2e-10,USD
131471595343,2025-10-23,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-23,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-23,Amazon Elastic Load Balancing,5.775e-07,USD
131471595343,2025-10-23,Amazon Relational Database Service,4e-10,USD
131471595343,2025-10-23,Amazon Simple Queue Service,0.0,USD
131471595343,2025-10-23,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-23,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-23,AmazonCloudWatch,0.0,USD
131471595343,2025-10-24,AWS Data Transfer,-1.1986e-06,USD
131471595343,2025-10-24,AWS Key Management Service,0.0,USD
131471595343,2025-10-24,Amazon CloudFront,0.0,USD
131471595343,2025-10-24,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-24,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-24,Amazon Elastic Load Balancing,1.199e-06,USD
131471595343,2025-10-24,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-24,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-24,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-24,AmazonCloudWatch,0.0,USD
131471595343,2025-10-25,AWS Data Transfer,-1.7194e-06,USD
131471595343,2025-10-25,Amazon CloudFront,-3e-10,USD
131471595343,2025-10-25,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-25,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-25,Amazon Elastic Load Balancing,1.7213e-06,USD
131471595343,2025-10-25,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-25,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-25,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-25,AmazonCloudWatch,0.0,USD
131471595343,2025-10-26,AWS Data Transfer,-1.5674e-06,USD
131471595343,2025-10-26,AWS Glue,0.0,USD
131471595343,2025-10-26,AWS Key Management Service,0.0,USD
131471595343,2025-10-26,AWS Secrets Manager,0.0,USD
131471595343,2025-10-26,Amazon CloudFront,0.0,USD
131471595343,2025-10-26,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-26,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-26,Amazon Elastic Load Balancing,1.5654e-06,USD
131471595343,2025-10-26,Amazon Location Service,0.0,USD
131471595343,2025-10-26,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-26,Amazon Simple Notification Service,0.0,USD
131471595343,2025-10-26,Amazon Simple Storage Service,3.5e-09,USD
131471595343,2025-10-26,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-26,AmazonCloudWatch,0.0,USD
131471595343,2025-10-27,AWS Data Transfer,-1.2294e-06,USD
131471595343,2025-10-27,AWS Glue,0.0,USD
131471595343,2025-10-27,Amazon CloudFront,0.0,USD
131471595343,2025-10-27,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-27,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-27,Amazon Elastic Load Balancing,1.2205e-06,USD
131471595343,2025-10-27,Amazon Location Service,0.0,USD
131471595343,2025-10-27,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-27,Amazon Simple Storage Service,8.9e-09,USD
131471595343,2025-10-27,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-27,AmazonCloudWatch,0.0,USD
131471595343,2025-10-28,AWS Data Transfer,-1.042e-07,USD
131471595343,2025-10-28,AWS Key Management Service,0.0,USD
131471595343,2025-10-28,Amazon CloudFront,-3e-10,USD
131471595343,2025-10-28,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-28,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-28,Amazon Elastic Load Balancing,1.045e-07,USD
131471595343,2025-10-28,Amazon Relational Database Service,2e-10,USD
131471595343,2025-10-28,Amazon Simple Queue Service,0.0,USD
131471595343,2025-10-28,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-28,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-28,AmazonCloudWatch,0.0,USD
131471595343,2025-10-29,AWS Data Transfer,-1.658e-07,USD
131471595343,2025-10-29,AWS Key Management Service,0.0,USD
131471595343,2025-10-29,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-29,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-29,Amazon Elastic Load Balancing,1.663e-07,USD
131471595343,2025-10-29,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-29,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-29,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-29,AmazonCloudWatch,0.0,USD
131471595343,2025-10-30,AWS Data Transfer,-1.588e-07,USD
131471595343,2025-10-30,Amazon CloudFront,0.0,USD
131471595343,2025-10-30,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-30,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-30,Amazon Elastic Load Balancing,1.587e-07,USD
131471595343,2025-10-30,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-30,Amazon Simple Storage Service,1e-10,USD
131471595343,2025-10-30,Amazon Virtual Private Cloud,0.0,USD
131471595343,2025-10-30,AmazonCloudWatch,0.0,USD
131471595343,2025-10-31,AWS Data Transfer,-3.858e-07,USD
131471595343,2025-10-31,EC2 - Other,-4.9e-09,USD
131471595343,2025-10-31,Amazon Elastic Compute Cloud - Compute,0.0,USD
131471595343,2025-10-31,Amazon Elastic Load Balancing,3.863e-07,USD
131471595343,2025-10-31,Amazon Relational Database Service,0.0,USD
131471595343,2025-10-31,Amazon Simple Storage Service,1e-10,USD
